omc_id,sample_id,sample_name,non_human_reads,seqcoast_order_id,seqcoast_tube_id,manifest_sample_name,manifest_16s_call,gtdb_species,display_label,genus,qc_pass,checkm_completeness,checkm_contamination,quast_GC_percent,quast_N50,quast_contigs,quast_total_length
bcm00030,5731_016,5731_016_S53,2609436,5731,16,P19-T-R2A-E4,Staphylococcus capitis strain LK 499,Staphylococcus capitis,Staphylococcus capitis,Staphylococcus,PASS,99.81273408,0.080256822,32.81,607162,11,2386455
bcm00032,5731_018,5731_018_S55,2645278,5731,18,P8-CD7-C5,Staphylococcus capitis subsp. Urealyticus strain MAW 8436,Staphylococcus epidermidis,Staphylococcus epidermidis,Staphylococcus,PASS,99.67228464419476,0.2808988764044944,31.95,411049,33,2491476
bcm00041,6656_008,6656_008_S38,4203966,6656,8,N8=P021-2T-B10,Staphylococcus epidermidis,Brevibacillus agri,Brevibacillus agri,Brevibacillus,PASS,99.73118279569891,0.1792114695340501,53.67,82610,177,5221169
bcm00044,6656_011,6656_011_S41,3477248,6656,11,N11=P034-1T-A10,Staphylococcus epidermidis,Staphylococcus epidermidis,Staphylococcus epidermidis,Staphylococcus,PASS,99.25093633,0.039013733,31.96,148057,36,2454648
bcm00045,6656_012,6656_012_S42,2682516,6656,12,B3=P034-1T-B1,Staphylococcus lugdunensis,Staphylococcus epidermidis,Staphylococcus epidermidis,Staphylococcus,PASS,99.25093633,0.039013733,31.96,148062,37,2457108
bcm00047,6656_014,6656_014_S4,2057636,6656,14,D12=P034-1T-E5,Staphylococcus lugdunensis,Staphylococcus epidermidis,Staphylococcus epidermidis,Staphylococcus,PASS,99.25093633,0.039013733,31.96,148062,36,2456211
bcm00049,6656_019,6656_019_S6,2139814,6656,19,H1=P051-3T-E2,Bacillus amyloliquefaciens,Staphylococcus lugdunensis,Staphylococcus lugdunensis,Staphylococcus,PASS,99.60664335664336,0,33.63,356558,24,2568454
bcm00056,7826_001,7826_001_S193,3067536,7826,1,p01_d2_R2A_A2halo,Brevibacillus agri,Brevibacillus agri,Brevibacillus agri,Brevibacillus,PASS,99.73118279569891,0.7616487455197132,53.8,76421,181,5266848
bcm00057,7826_002,7826_002_S194,3251710,7826,2,p01_d2_R2A_A2orange,Staphylococcus roterodami/aureus,Staphylococcus aureus,Staphylococcus aureus,Staphylococcus,PASS,99.50842696629212,0.080256822,32.7,345030,24,2772000
bcm00058,7826_003,7826_003_S195,2963308,7826,3,p03_d3_R2A_E5tinyT,Corynebacterium tuberculostearicum,Corynebacterium sp900539985,Corynebacterium sp900539985,Corynebacterium,PASS,99.77973568281938,0,59.82,154222,54,2368532
